Ticker, Company Name, Price, cash_price, cash_delta, inventory_price, cash_inventory_price, tangible_price, current_price, current_delta, asset_price, asset_delta
ABEV,Ambev S.A.,2.55,2.5226139973919017,-0.027386002608098092,1.1213136105787387,3.64392760797064,3.69008710372522,1.0141858301866074,-1.5358141698133925,10.665807383632627,8.115807383632628
ACRE,Ares Commercial Real Estate Corp,13.81,0.0,-13.81,0.0,0.0,14.034743262628597,12.585455202550019,-1.2245447974499815,14.034743262628597,0.22474326262859634
ADS,Alliance Data System,96.5,64.50509095492323,-31.994909045076767,4.249490789260145,68.75458174418338,5.5297860911526255,119.3608204283164,22.8608204283164,27.71388815520448,-68.78611184479553
AEL,American Equity Investment Life Holding Co,27.63,0.0,-27.63,0.0,0.0,66.49536287482775,60.100090382179566,32.47009038217956,66.49566716631692,38.865667166316925
AER,Aercap Holdings N.V.,48.18,24.656839734656984,-23.523160265343016,0.0,24.656839734656984,65.21673095322772,29.50462120669258,-18.67537879330742,66.96412343952971,18.784123439529715
AGM,Federal Agricultural Mortgage Corp.,86.25,0.0,-86.25,0.0,0.0,61.612871650795974,97.88872483395005,11.63872483395005,101.07050464692162,14.82050464692162
AGO,Assured Guaranty Ltd,44.22,0.0,-44.22,0.0,0.0,78.49647143324928,59.537525471442905,15.317525471442906,81.04578139939296,36.825781399392966
AHC,A.H. Belo Corp,2.04,2.279352991921374,0.23935299192137416,0.10886241416921928,2.3882154060905934,2.62431274661666,3.0760231324710925,1.0360231324710925,2.6310704522488906,0.5910704522488905
AIG,American International Group Inc,43.95,0.0,-43.95,0.0,0.0,73.8492159771051,65.54302184083105,21.593021840831042,74.41217072222709,30.462170722227086
AIV,Apartment Investment & Management Co.,4.76,1.467533730485356,-3.2924662695146436,0.0,1.467533730485356,13.632439080992345,-0.8236434099186755,-5.583643409918675,13.632439080992345,8.872439080992345
AL,Air Lease Corp,45.86,10.88575240827153,-34.97424759172847,0.0,10.88575240827153,52.53366559878858,6.332157913348191,-39.52784208665181,52.53454449632342,6.674544496323421
AMX,America Movil S.A.B.DE C.V.,12.7,10.412317630319055,-2.287682369680944,4.462276255214238,14.874593885533292,-7.367870451599569,-16.821338175469744,-29.521338175469744,29.151355618686548,16.45135561868655
ANH,Anworth Mortgage Asset Corp.,2.77,0.0,-2.77,0.0,0.0,3.0690712886014984,2.9746843384387143,0.20468433843871425,4.22328482255626,1.45328482255626
AR,Antero Resources Corp,9,0.0,-9.0,0.0,0.0,21.096832421412664,-1.911598920385975,-10.911598920385975,21.096832421412664,12.096832421412664
ARC,ARC Document Solutions Inc,2.11,1.1477094701442903,-0.9622905298557096,0.23942721495878863,1.387136685103079,0.5673800322490357,0.7539609051515996,-1.3560390948484002,3.341744595452702,1.2317445954527022
ARES,Ares Management Corp,51.98,8.57903309360641,-43.400966906393585,0.0,8.57903309360641,5.8638668760873385,73.4623609772838,21.482360977283797,7.941023575399333,-44.03897642460066
ARI,Apollo Commercial Real Estate Finance Inc,13.29,0.0,-13.29,0.0,0.0,16.235103786140574,16.23478916079947,2.94478916079947,16.235590025304102,2.945590025304103
ARL,American Realty Investors Inc.,9.19,2.062001830834585,-7.127998169165414,0.0,2.062001830834585,15.51039702505633,-14.37662732864431,-23.56662732864431,15.510709582176142,6.320709582176143
ARR,ARMOUR Residential REIT Inc,12.07,0.0,-12.07,0.0,0.0,13.784363717343176,13.784440961094562,1.714440961094562,13.784440961094562,1.714440961094562
ASB,Associated Banc-Corp.,20.15,0.0,-20.15,0.0,0.0,16.749559702517075,10.94644522441251,-9.203554775587488,26.767533829881508,6.617533829881509
AVT,Avnet Inc.,38.07,3.7839374748455077,-34.28606252515449,28.31843332060133,32.10237079544684,30.537568821303573,36.47989094528365,-1.5901090547163506,39.3214763329684,1.2514763329684016
AXR,AMREP Corp.,8.08,2.1427293718602227,-5.937270628139777,7.363413291968042,9.506142663828264,11.200034956584195,8.872144927813288,0.7921449278132879,11.200034956584195,3.1200349565841954
AXS,Axis Capital Holdings Ltd,50.53,0.0,-50.53,0.0,0.0,52.081010863041506,52.40805816468127,1.8780581646812706,62.45047505052588,11.92047505052588
BBVA,Banco Bilbao Vizcaya Argentaria.,5.57,0.0,-5.57,0.0,0.0,6.819046221469476,5.871545838058931,0.30154583805893065,7.5879223684086785,2.0179223684086782
BCH,Banco de Chile,21.94,0.0,-21.94,0.0,0.0,1881.7035154826822,6179.926782020465,6157.986782020465,1913.3656178992571,1891.425617899257
